
CCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/NSString+SBJSON.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361637434.940841
e361637435.009041
r1
xCompileC
xbuild/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/JSON/NSString+SBJSON.m5f08f13a268eb541^809a023b268eb541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/yoanngauchard/Documents/Titanium%20Studio%20Workspace/EasyWalk/build/iphone/Classes/JSON/NSString+SBJSON.m0000000000000000^4254"CompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/NSString+SBJSON.o Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9bfb334d-f057-43c8-b4c9-d7e9293c9ae1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-generated-files.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-own-target-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-all-target-headers.hmap" -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-project-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources/i386" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources" "-F/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6l/ls60fx8n5gb9qyb8158mxgk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyWalk_Prefix-awrqwbhfrwyspdgribodixxeicqh/EasyWalk_Prefix.pch -MMD -MT dependencies -MF "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/NSString+SBJSON.d" --serialize-diagnostics "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/NSString+SBJSON.dia" -c "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/JSON/NSString+SBJSON.m" -o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/NSString+SBJSON.o"36"B9ACD37E-F43D-446C-BF7A-2FF28E59AC7D-

CCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/NetworkModule.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361637402.058809
e361637402.576797
r1
xCompileC
xbuild/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/NetworkModule.o
x/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/NetworkModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/NetworkModule.mcd3a0f1a268eb541^98a7931a268eb541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/yoanngauchard/Documents/Titanium%20Studio%20Workspace/EasyWalk/build/iphone/Classes/NetworkModule.m0000000000000000^4232"CompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9bfb334d-f057-43c8-b4c9-d7e9293c9ae1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-generated-files.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-own-target-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-all-target-headers.hmap" -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-project-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources/i386" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources" "-F/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6l/ls60fx8n5gb9qyb8158mxgk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyWalk_Prefix-awrqwbhfrwyspdgribodixxeicqh/EasyWalk_Prefix.pch -MMD -MT dependencies -MF "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/NetworkModule.d" --serialize-diagnostics "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/NetworkModule.dia" -c "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/NetworkModule.m" -o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/NetworkModule.o"36"80088A11-BE71-4238-A7C1-B9A9DBC86C30-

CCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/OperationQueue.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361637401.853682
e361637402.057476
r1
xCompileC
xbuild/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/OperationQueue.o
x/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/OperationQueue.mccb7da19268eb541^6ec10e1a268eb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/yoanngauchard/Documents/Titanium%20Studio%20Workspace/EasyWalk/build/iphone/Classes/OperationQueue.m0000000000000000^4238"CompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9bfb334d-f057-43c8-b4c9-d7e9293c9ae1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-generated-files.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-own-target-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-all-target-headers.hmap" -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-project-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources/i386" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources" "-F/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6l/ls60fx8n5gb9qyb8158mxgk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyWalk_Prefix-awrqwbhfrwyspdgribodixxeicqh/EasyWalk_Prefix.pch -MMD -MT dependencies -MF "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/OperationQueue.d" --serialize-diagnostics "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/OperationQueue.dia" -c "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/OperationQueue.m" -o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/OperationQueue.o"36"764EA92E-0DFC-4087-B84A-DD169AC8BA5E-

CCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361637355.429917
e361637356.323207
r1
xCompileC
xbuild/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]
o- (sqlite3 *) sqliteDB;
o^
o/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method declared here
o- (sqlite3 *) sqliteDB;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m9d656eeb258eb541^22de52ec258eb541^-496"/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]- (sqlite3 *) sqliteDB;^/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method declared here- (sqlite3 *) sqliteDB;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@85"Category is implementing a method which will also be implemented by its primary class-361637356#18446744073709551615#0#1(2@20"Method declared here-361637356#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@143"file://localhost/Users/yoanngauchard/Documents/Titanium%20Studio%20Workspace/EasyWalk/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h0000000000000000^52#0#52#0#2062#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@143"file://localhost/Users/yoanngauchard/Documents/Titanium%20Studio%20Workspace/EasyWalk/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^521#0#521#0#15361#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@143"file://localhost/Users/yoanngauchard/Documents/Titanium%20Studio%20Workspace/EasyWalk/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^4286"CompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9bfb334d-f057-43c8-b4c9-d7e9293c9ae1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-generated-files.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-own-target-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-all-target-headers.hmap" -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-project-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources/i386" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources" "-F/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6l/ls60fx8n5gb9qyb8158mxgk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyWalk_Prefix-awrqwbhfrwyspdgribodixxeicqh/EasyWalk_Prefix.pch -MMD -MT dependencies -MF "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/PLSqliteDatabase.d" --serialize-diagnostics "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/PLSqliteDatabase.dia" -c "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" -o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/PLSqliteDatabase.o"36"25D0F700-F5E8-46C9-8736-648E07AED1D6-

CCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361637355.737769
e361637356.642196
r1
xCompileC
xbuild/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
